Frequency (Hz),Magnitude
34,0.140861
35,0.194499
36,0.089963
37,0.067176
38,0.148332
39,0.074488
40,0.142572
41,0.116735
41,0.058859
42,0.150412
43,0.071728
44,0.134427
45,0.090478
46,0.093684
47,0.109227
48,0.026669
49,0.099958
50,0.053557
51,0.05959
52,0.100851
53,0.051996
54,0.082945
55,0.027706
56,0.087645
57,0.01676
58,0.037852
59,0.049013
60,0.041981
61,0.028846
0,34.354557
0,16.405163
1,1.78397
2,3.065281
3,2.249378
4,2.017208
5,2.051273
6,2.209124
7,2.474266
8,1.622819
9,1.792513
10,1.947441
11,1.689563
12,1.884361
13,1.659431
14,1.318285
15,1.407333
16,1.346494
17,1.202354
18,1.323224
19,1.037697
20,0.937018
21,0.988759
22,0.705765
23,0.792228
24,0.816093
25,0.616721
26,0.754257
27,0.501714
28,0.400838
29,0.471987
30,0.324322
31,0.292556
32,0.389509
33,0.245648
34,0.198223
35,0.209556
36,0.119881
37,0.231937
38,0.236307
39,0.207265
40,0.114353
41,0.047095
41,0.062781
42,0.106268
43,0.004382
44,0.068073
45,0.028083
46,0.071743
47,0.082286
48,0.070284
49,0.060313
50,0.035308
51,0.071914
52,0.063167
53,0.146143
54,0.058098
55,0.079099
56,0.056022
57,0.05206
58,0.018781
59,0.054763
60,0.042533
61,0.021145
0,33.963341
0,13.524705
1,3.355014
2,3.531998
3,2.178091
4,1.434063
5,2.012076
6,2.93627
7,2.510826
8,1.798861
9,1.788373
10,1.982601
11,2.016551
12,1.852498
13,1.503648
14,1.466382
15,1.479602
16,1.456435
17,1.361304
18,1.180132
19,1.158103
20,1.192142
21,1.01593
22,0.857155
23,0.785213
24,0.719101
25,0.692451
26,0.514774
27,0.416975
28,0.447832
29,0.390633
30,0.359305
31,0.314978
32,0.255577
33,0.247376
34,0.153891
35,0.138928
36,0.118664
37,0.100655
38,0.108889
39,0.100198
40,0.090048
41,0.071429
41,0.06175
42,0.077448
43,0.051481
44,0.041089
45,0.07572
46,0.086735
47,0.061741
48,0.065515
49,0.075341
50,0.055667
51,0.045173
52,0.059051
53,0.076247
54,0.045754
55,0.048102
56,0.038626
57,0.041257
58,0.062961
59,0.069638
60,0.026007
61,0.024331
0,34.839882
0,16.217442
1,1.74951
2,2.59381
3,1.683194
4,1.753908
5,2.177625
6,1.18459
7,2.143458
8,1.367199
9,1.389627
10,1.805801
11,1.118051
12,1.726925
13,1.47231
14,1.065943
15,1.449418
16,1.015005
17,1.07286
18,1.185323
19,0.847108
20,0.935442
21,0.794734
22,0.597329
23,0.738896
24,0.525467
25,0.508143
26,0.502884
27,0.345734
28,0.403324
29,0.342606
30,0.250547
31,0.184865
32,0.096525
33,0.10665
34,0.144257
35,0.14263
36,0.165195
37,0.126177
38,0.108143
39,0.099203
40,0.079648
41,0.062534
41,0.069646
42,0.102383
43,0.088558
44,0.131012
45,0.093879
46,0.091807
47,0.098856
48,0.10222
49,0.115903
50,0.057385
51,0.034683
52,0.018022
53,0.002926
54,0.032524
55,0.040665
56,0.06655
57,0.057819
58,0.020875
59,0.011297
60,0.047153
61,0.012908
0,33.020897
0,13.109933
1,2.05667
2,2.337521
3,2.012232
4,0.886604
5,0.688966
6,1.68331
7,1.694462
8,1.269063
9,0.957891
10,1.176702
11,1.283158
12,1.150655
13,0.969193
14,0.831052
15,0.84628
16,0.916576
17,0.789013
18,0.694621
19,0.710207
20,0.709551
21,0.635801
22,0.498309
23,0.44126
24,0.437823
25,0.43106
26,0.317619
27,0.261649
28,0.229011
29,0.246169
30,0.216363
31,0.160213
32,0.132378
33,0.082502
34,0.120367
35,0.061868
36,0.091931
37,0.038672
38,0.048254
39,0.034169
40,0.04486
41,0.029633
41,0.062013
42,0.054402
43,0.021293
44,0.035744
45,0.036419
46,0.050267
47,0.070664
48,0.058511
49,0.038121
50,0.046166
51,0.049832
52,0.010521
53,0.028215
54,0.032822
55,0.038804
56,0.070884
57,0.05707
58,0.008546
59,0.039822
60,0.003957
61,0.043305
0,34.690567
0,16.280142
1,0.922452
2,3.135398
3,1.178778
4,1.849438
5,1.798661
6,1.333848
7,1.515172
8,1.59248
9,1.448562
10,1.082496
11,1.611148
12,1.185094
13,1.251238
14,1.298292
15,0.976592
16,0.978164
17,1.215345
18,0.943377
19,0.776724
20,0.796727
21,0.651789
22,0.489289
23,0.59977
24,0.510338
25,0.44298
26,0.530817
27,0.321834
28,0.293211
29,0.457278
30,0.30445
31,0.207474
32,0.263446
33,0.118384
34,0.108444
35,0.164711
36,0.086437
37,0.021344
38,0.072631
39,0.087697
40,0.067934
41,0.113423
41,0.078228
42,0.103257
43,0.103736
44,0.08814
45,0.115544
46,0.094666
47,0.117165
48,0.075475
49,0.031329
50,0.041704
51,0.043115
52,0.066785
53,0.068113
54,0.054421
55,0.011645
56,0.038787
57,0.060876
58,0.022161
59,0.061875
60,0.041603
61,0.027456
0,34.169121
0,15.685683
1,3.102851
2,3.240407
3,2.651214
4,2.125348
5,2.436155
6,2.727
7,2.836991
8,2.44524
9,2.247434
10,2.444175
11,2.448366
12,2.140188
13,1.955237
14,1.946445
15,1.822581
16,1.716681
17,1.635916
18,1.547728
19,1.416494
20,1.259457
21,1.168582
22,1.091935
23,1.003709
24,0.895652
25,0.773906
26,0.678697
27,0.598551
28,0.526083
29,0.43687
30,0.406527
31,0.360783
32,0.288104
33,0.26401
34,0.236166
35,0.232092
36,0.197019
37,0.157354
38,0.154533
39,0.13654
40,0.11767
41,0.116287
41,0.090667
42,0.089748
43,0.097095
44,0.102113
45,0.086389
46,0.072029
47,0.06377
48,0.062319
49,0.06992
50,0.078694
51,0.067454
52,0.062376
53,0.05724
54,0.053143
55,0.053955
56,0.035032
57,0.03715
58,0.059566
59,0.073508
60,0.060061
61,0.06703
0,34.053432
0,13.631184
1,1.751927
2,2.601722
3,0.698471
4,0.509319
5,1.764311
6,1.34106
7,0.904817
8,1.178466
9,0.864475
10,0.397329
11,1.151703
12,1.190142
13,0.288521
14,0.769525
15,0.92499
16,0.270196
17,0.808165
18,0.761995
19,0.306257
20,0.669872
21,0.522065
22,0.175595
23,0.342594
24,0.489597
25,0.25397
26,0.328346
27,0.338664
28,0.13531
29,0.141236
30,0.181355
31,0.073841
32,0.123161
33,0.171197
34,0.073299
35,0.073517
36,0.049506
37,0.052602
38,0.032743
39,0.080097
40,0.060099
41,0.011929
41,0.04801
42,0.049114
43,0.060649
44,0.10084
45,0.030138
46,0.030075
47,0.041935
48,0.081676
49,0.014383
50,0.032571
51,0.028584
52,0.008973
53,0.010212
54,0.047149
55,0.018888
56,0.008382
57,0.019893
58,0.019741
59,0.017393
60,0.024298
61,0.031216
0,34.707367
0,15.934363
1,3.174136
2,3.350642
3,2.931216
4,2.425986
5,3.132185
6,3.043176
7,2.838826
8,2.365748
9,2.17228
10,2.275172
11,2.232765
12,2.001604
13,1.958253
14,1.803357
15,1.806386
16,1.702774
17,1.523516
18,1.402587
19,1.354344
20,1.256371
21,1.174276
22,1.081404
23,0.993707
24,0.847302
25,0.755211
26,0.668671
27,0.608891
28,0.549507
29,0.453883
30,0.387675
31,0.289491
32,0.217207
33,0.193607
34,0.128787
35,0.052862
36,0.101275
37,0.119809
38,0.129617
39,0.069369
40,0.042941
41,0.042807
41,0.097243
42,0.122769
43,0.106177
44,0.056054
45,0.05917
46,0.066479
47,0.075155
48,0.085857
49,0.069875
50,0.09673
51,0.070743
52,0.048089
53,0.049541
54,0.080109
55,0.047114
56,0.055652
57,0.048405
58,0.053721
59,0.03033
60,0.028112
61,0.037598
0,34.958435
0,15.083716
1,0.791608
2,2.153515
3,0.993176
4,1.10795
5,0.139121
6,1.868144
7,0.708723
8,1.039096
9,0.961076
10,1.264091
11,0.224494
12,1.045161
13,1.18734
14,0.512896
15,0.573739
16,0.915644
17,0.536817
18,0.369863
19,0.80348
20,0.592398
21,0.230691
22,0.489941
23,0.54386
24,0.320477
25,0.33793
26,0.378296
27,0.236665
28,0.121572
29,0.29746
30,0.177876
31,0.137556
32,0.149354
33,0.199679
34,0.040728
35,0.038588
36,0.115591
37,0.046095
38,0.032638
39,0.055758
40,0.045313
41,0.014602
41,0.035096
42,0.050053
43,0.092989
44,0.03461
45,0.042229
46,0.045961
47,0.044856
48,0.046692
49,0.028848
50,0.021422
51,0.05371
52,0.047153
53,0.019877
54,0.021049
55,0.027348
56,0.02052
57,0.010676
58,0.02982
59,0.027384
60,0.040325
61,0.037984
0,34.440395
0,15.135855
1,3.284697
2,3.650668
3,3.079494
4,2.25423
5,3.024879
6,3.775138
7,3.179076
8,2.150838
9,2.009294
10,2.118064
11,1.992506
12,1.713558
13,1.445563
14,1.699715
15,1.82624
16,1.751655
17,1.562668
18,1.437617
19,1.387653
20,1.333523
21,1.172166
22,1.009481
23,0.955179
24,0.832446
25,0.719587
26,0.572842
27,0.503965
28,0.440649
29,0.342033
30,0.265888
31,0.26359
32,0.290419
33,0.246732
34,0.162385
35,0.141382
36,0.199687
37,0.197625
38,0.168629
39,0.120945
40,0.147181
41,0.164199
41,0.140322
42,0.120214
43,0.072446
44,0.113896
45,0.148647
46,0.143731
47,0.14848
48,0.121191
49,0.101608
50,0.063144
51,0.057468
52,0.088791
53,0.112529
54,0.080718
55,0.077579
56,0.076853
57,0.063856
58,0.080061
59,0.062848
60,0.040917
61,0.048157
0,34.129845
0,14.909263
1,0.500451
2,2.50452
3,0.761901
4,1.255476
5,1.110949
6,1.566052
7,0.391914
8,1.20062
9,1.140391
10,0.979785
11,0.784891
12,1.296856
13,0.902275
14,0.497939
15,0.949507
16,0.8497
17,0.515853
18,0.758021
19,0.751922
20,0.439832
21,0.471984
22,0.738714
23,0.345328
24,0.235236
25,0.482889
26,0.304021
27,0.190481
28,0.292476
29,0.26386
30,0.175785
31,0.150319
32,0.199287
33,0.061221
34,0.09281
35,0.117857
36,0.065905
37,0.056955
38,0.10883
39,0.076565
40,0.059699
41,0.066326
41,0.066381
42,0.046249
43,0.045293
44,0.046824
45,0.026861
46,0.02128
47,0.077722
48,0.037365
49,0.025667
50,0.031717
51,0.035519
52,0.032411
53,0.006783
54,0.032903
55,0.006327
56,0.023904
57,0.034587
58,0.034569
59,0.01097
60,0.027927
61,0.01951
0,33.712036
0,13.825784
1,3.210536
2,3.395356
3,2.636775
4,1.991599
5,2.099106
6,2.091118
7,2.233677
8,1.919707
9,1.758187
10,2.014434
11,2.213765
12,1.909181
13,1.750759
14,1.620763
15,1.510615
16,1.589825
17,1.477619
18,1.371304
19,1.295887
20,1.311217
21,1.000499
22,0.800619
23,0.783533
24,0.792797
25,0.655889
26,0.623226
27,0.55138
28,0.373455
29,0.360065
30,0.303985
31,0.283312
32,0.221748
33,0.247797
34,0.193729
35,0.057814
36,0.088297
37,0.103817
38,0.126891
39,0.11361
40,0.090426
41,0.144166
41,0.149818
42,0.041802
43,0.085275
44,0.105644
45,0.153479
46,0.032943
47,0.069367
48,0.070603
49,0.019158
50,0.05889
51,0.134372
52,0.098537
53,0.065881
54,0.119164
55,0.038635
56,0.075925
57,0.055807
58,0.059241
59,0.043366
60,0.01457
61,0.027948
0,35.046642
0,16.218025
1,1.81377
2,2.694695
3,1.663269
4,1.668506
5,2.441725
6,1.3865
7,2.123544
8,1.320803
9,1.48818
10,1.74837
11,0.97813
12,1.859181
13,1.395331
14,1.16015
15,1.421389
16,0.812172
17,1.253401
18,0.965943
19,0.67825
20,1.078448
21,0.687456
22,0.708767
23,0.688507
24,0.500687
25,0.660577
26,0.434158
27,0.387545
28,0.408815
29,0.268537
30,0.308294
31,0.258816
32,0.196732
33,0.186856
34,0.13495
35,0.107671
36,0.107202
37,0.129574
38,0.121293
39,0.068797
40,0.071911
41,0.091875
41,0.066784
42,0.065992
43,0.065148
44,0.114352
45,0.11898
46,0.09417
47,0.053472
48,0.041606
49,0.073298
50,0.055345
51,0.041611
52,0.035757
53,0.054941
54,0.019283
55,0.007152
56,0.028431
57,0.006934
58,0.023753
59,0.033585
60,0.04269
61,0.011113
0,34.631126
0,14.061142
1,3.533592
2,3.609214
3,2.742182
4,1.675541
5,2.117083
6,3.194844
7,2.439119
8,2.265503
9,1.678988
10,2.194188
11,1.791605
12,1.931479
13,1.572865
14,1.551645
15,1.726032
16,1.391624
17,1.48193
18,1.142267
19,1.373049
20,1.013027
21,1.135875
22,0.867757
23,0.850776
24,0.837103
25,0.622485
26,0.538877
27,0.476346
28,0.52413
29,0.23958
30,0.323352
31,0.303158
32,0.189503
33,0.317901
34,0.309061
35,0.164465
36,0.146239
37,0.127964
38,0.151314
39,0.209052
40,0.075001
41,0.164184
41,0.113733
42,0.052864
43,0.100639
44,0.117505
45,0.12296
46,0.102065
47,0.113987
48,0.054319
49,0.047454
50,0.031267
51,0.061626
52,0.105279
53,0.041174
54,0.017003
55,0.05657
56,0.034028
57,0.044096
58,0.047139
59,0.018398
60,0.072137
61,0.095681
0,35.374306
0,17.182919
1,2.874807
2,3.275719
3,2.506047
4,2.085332
5,2.404656
6,2.344769
7,2.707571
8,2.255278
9,2.112559
10,2.12132
11,1.985234
12,1.83305
13,1.699365
14,1.783901
15,1.725985
16,1.583236
17,1.476629
18,1.404025
19,1.276541
20,1.212659
21,1.13314
22,1.03198
23,0.970006
24,0.850952
25,0.743803
26,0.660617
27,0.617046
28,0.553924
29,0.460662
30,0.400979
31,0.315955
32,0.285144
33,0.234746
34,0.199191
35,0.171743
36,0.123247
37,0.132819
38,0.152305
39,0.15541
40,0.116493
41,0.114982
41,0.110901
42,0.112609
43,0.103451
44,0.067231
45,0.091955
46,0.086712
47,0.083373
48,0.075781
49,0.068961
50,0.056093
51,0.047735
52,0.046923
53,0.019816
54,0.017783
55,0.005226
56,0.007563
57,0.02367
58,0.042154
59,0.015882
60,0.04726
61,0.012256
0,33.050091
0,12.366594
1,2.85016
2,3.276027
3,1.496225
4,0.745328
5,1.798725
6,1.353236
7,2.220625
8,1.363831
9,0.671637
10,1.771057
11,1.416205
12,0.80387
13,1.352404
14,1.000319
15,1.035982
16,1.178085
17,0.674844
18,0.782858
19,0.884282
20,0.506131
21,0.792863
22,0.703481
23,0.476806
24,0.569148
25,0.433434
26,0.337452
27,0.433314
28,0.229491
29,0.238699
30,0.268717
31,0.147909
32,0.164379
33,0.135677
34,0.14255
35,0.1091
36,0.099943
37,0.036061
38,0.052619
39,0.093132
40,0.033213
41,0.066234
41,0.064994
42,0.056972
43,0.059628
44,0.037878
45,0.037886
46,0.062667
47,0.009261
48,0.05659
49,0.028779
50,0.045995
51,0.060008
52,0.03868
53,0.033595
54,0.019505
55,0.024938
56,0.025896
57,0.025313
58,0.033313
59,0.066706
60,0.035334
61,0.011964
0,34.690697
0,16.160093
1,3.488295
2,3.128822
3,3.270575
4,2.089196
5,2.697315
6,3.049681
7,3.159494
8,2.476861
9,2.264616
10,2.21469
11,2.246027
12,1.992378
13,1.964277
14,1.959734
15,1.815205
16,1.888595
17,1.549018
18,1.545395
19,1.318118
20,1.449818
21,1.132256
22,1.134987
23,0.807135
24,0.975587
25,0.795365
26,0.838178
27,0.591624
28,0.57368
29,0.391
30,0.471688
31,0.328864
32,0.313614
33,0.188163
34,0.217607
35,0.115893
36,0.173076
37,0.061077
38,0.126381
39,0.108394
40,0.095911
41,0.072539
41,0.093808
42,0.081536
43,0.09422
44,0.091093
45,0.072219
46,0.065118
47,0.109942
48,0.074118
49,0.063556
50,0.053348
51,0.086173
52,0.051774
53,0.084887
54,0.040105
55,0.052083
56,0.045063
57,0.061989
58,0.02327
59,0.070547
60,0.038918
61,0.055448
0,33.90802
0,16.245945
1,1.951831
2,3.016549
3,2.072446
4,2.243569
5,2.40121
6,2.830624
7,2.662037
8,1.994075
9,1.935918
10,1.855237
11,2.017871
12,1.863545
13,1.699247
14,1.60934
15,1.451943
16,1.457258
17,1.326277
18,1.285365
19,1.087703
20,1.101923
21,1.008119
22,0.877938
23,0.798343
24,0.771443
25,0.600415
26,0.586688
27,0.561364
28,0.438806
29,0.417486
30,0.348164
31,0.28052
32,0.32414
33,0.24685
34,0.201083
35,0.204333
36,0.156926
37,0.178927
38,0.15834
39,0.107711
40,0.155273
41,0.130156
41,0.083518
42,0.111507
43,0.07504
44,0.051351
45,0.067071
46,0.037954
47,0.038563
48,0.08551
49,0.039367
50,0.051593
51,0.05657
52,0.042592
53,0.067234
54,0.091716
55,0.068436
56,0.078986
57,0.05547
58,0.049328
59,0.073975
60,0.033111
61,0.043892
0,32.984718
0,13.879577
1,3.902689
2,4.161913
3,3.007869
4,2.291006
5,2.85332
6,3.183193
7,2.831424
8,2.305248
9,2.184407
10,2.485876
11,2.511399
12,2.036726
13,1.757596
14,1.77643
15,1.69434
16,1.555232
17,1.469756
18,1.392864
19,1.381192
20,1.31791
21,1.128924
22,0.991259
23,0.929918
24,0.816302
25,0.771417
26,0.697871
27,0.555453
28,0.429582
29,0.462895
30,0.388875
31,0.337392
32,0.318448
33,0.245179
34,0.232148
35,0.265646
36,0.220484
37,0.194734
38,0.177935
39,0.137447
40,0.114342
41,0.114718
41,0.130935
42,0.144151
43,0.1534
44,0.147093
45,0.094718
46,0.032744
47,0.025467
48,0.047766
49,0.075215
50,0.088825
51,0.108956
52,0.106506
53,0.089219
54,0.033064
55,0.019669
56,0.008195
57,0.049739
58,0.056414
59,0.03902
60,0.085071
61,0.090198
0,35.598213
0,16.897318
1,2.536477
2,2.497456
3,2.37844
4,2.102843
5,2.649453
6,2.812162
7,1.857675
8,2.105771
9,2.140648
10,1.826162
11,2.121317
12,1.851235
13,2.021114
14,1.839279
15,1.280711
16,1.586845
17,1.328955
18,1.241776
19,1.198318
20,0.959923
21,1.094549
22,0.893154
23,0.831692
24,0.805132
25,0.594917
26,0.651047
27,0.473651
28,0.441167
29,0.426408
30,0.282838
31,0.307999
32,0.261394
33,0.229932
34,0.193988
35,0.130539
36,0.122274
37,0.069154
38,0.090746
39,0.094812
40,0.085581
41,0.080376
41,0.082691
42,0.088276
43,0.088477
44,0.091673
45,0.082584
46,0.059406
47,0.079649
48,0.070454
49,0.062859
50,0.0297
51,0.031705
52,0.052809
53,0.048746
54,0.050077
55,0.052077
56,0.045573
57,0.052841
58,0.053146
59,0.060051
60,0.026994
61,0.020037
0,33.133194
0,12.771924
1,3.016393
2,3.068334
3,2.041926
4,0.896866
5,1.80127
6,2.415983
7,1.936321
8,1.310858
9,1.172024
10,1.342459
11,1.445808
12,1.146843
13,1.263592
14,1.374115
15,1.192262
16,1.060443
17,1.064519
18,0.873797
19,0.783625
20,0.759066
21,0.679095
22,0.749556
23,0.569604
24,0.5629
25,0.546274
26,0.434467
27,0.305367
28,0.349656
29,0.296897
30,0.265005
31,0.185878
32,0.14169
33,0.232643
34,0.254689
35,0.064737
36,0.115615
37,0.071403
38,0.28463
39,0.13961
40,0.097311
41,0.086983
41,0.039865
42,0.070298
43,0.100046
44,0.130069
45,0.061694
46,0.051267
47,0.062534
48,0.017149
49,0.042697
50,0.113014
51,0.083457
52,0.053523
53,0.070022
54,0.034906
55,0.039383
56,0.052389
57,0.04805
58,0.042333
59,0.038877
60,0.035771
61,0.063045
0,34.14328
0,15.463354
1,2.873374
2,2.058511
3,2.338094
4,1.720789
5,1.264812
6,2.434469
7,1.252349
8,1.659058
9,2.028323
10,0.896769
11,1.879157
12,1.257044
13,1.424204
14,1.487875
15,0.945078
16,1.595125
17,0.999839
18,1.275233
19,0.92816
20,0.816924
21,1.034141
22,0.543426
23,0.835865
24,0.528492
25,0.662125
26,0.590796
27,0.352691
28,0.510041
29,0.354123
30,0.428437
31,0.279875
32,0.172795
33,0.268355
34,0.104347
35,0.169451
36,0.116929
37,0.108276
38,0.164109
39,0.079026
40,0.045021
41,0.083735
41,0.065363
42,0.097789
43,0.01613
44,0.028689
45,0.042663
46,0.035714
47,0.065092
48,0.016992
49,0.053891
50,0.020975
51,0.030458
52,0.075081
53,0.036524
54,0.053904
55,0.030211
56,0.029279
57,0.051738
58,0.030139
59,0.030279
60,0.073642
61,0.041112
0,34.238899
0,13.447388
1,4.045765
2,3.312864
3,2.949522
4,1.400989
5,2.540667
6,2.396441
7,2.381923
8,2.021569
9,1.895839
10,2.386861
11,1.816641
12,2.213257
13,1.263704
14,2.196703
15,1.354635
16,1.90291
17,0.962491
18,1.61887
19,0.962199
20,1.393656
21,0.892724
22,1.089094
23,0.82245
24,0.787232
25,0.771537
26,0.562387
27,0.611227
28,0.397186
29,0.506193
30,0.307812
31,0.417328
32,0.225232
33,0.286046
34,0.139642
35,0.221955
36,0.138275
37,0.101731
38,0.048723
39,0.161466
40,0.10213
41,0.119581
41,0.094061
42,0.097643
43,0.12753
44,0.100808
45,0.078176
46,0.071453
47,0.073991
48,0.066666
49,0.065221
50,0.056459
51,0.06178
52,0.044525
53,0.086048
54,0.035177
55,0.054542
56,0.029997
57,0.035756
58,0.026251
59,0.063886
60,0.018958
61,0.043785
0,33.473068
0,15.251775
1,3.37583
2,3.758772
3,3.017165
4,2.229573
5,2.42557
6,2.970582
7,2.862396
8,2.329404
9,2.113171
10,2.063977
11,2.176892
12,2.060686
13,1.83896
14,1.802109
15,1.732998
16,1.652638
17,1.50194
18,1.355664
19,1.250291
20,1.19892
21,1.123687
22,1.024302
23,0.90622
24,0.812286
25,0.721674
26,0.670378
27,0.573034
28,0.532393
29,0.438046
30,0.38498
31,0.312173
32,0.234031
33,0.18324
34,0.209339
35,0.130959
36,0.146013
37,0.125567
38,0.074461
39,0.115597
40,0.099652
41,0.073372
41,0.114612
42,0.11339
43,0.068061
44,0.10832
45,0.089105
46,0.049821
47,0.093318
48,0.067067
49,0.062996
50,0.098692
51,0.070999
52,0.062111
53,0.080316
54,0.059651
55,0.065897
56,0.069591
57,0.067381
58,0.07636
59,0.051497
60,0.03578
61,0.077967
0,33.776321
0,13.032428
1,3.382497
2,3.117286
3,1.82014
4,0.34683
5,1.433705
6,1.461191
7,1.549631
8,0.922283
9,0.871805
10,1.316082
11,1.261977
12,0.989949
13,0.87575
14,0.874409
15,0.958859
16,0.827661
17,0.774343
18,0.702813
19,0.727484
20,0.64121
21,0.55568
22,0.435975
23,0.44881
24,0.463136
25,0.429403
26,0.313303
27,0.289275
28,0.295746
29,0.204697
30,0.132005
31,0.18244
32,0.132466
33,0.087502
34,0.111165
35,0.08927
36,0.071184
37,0.066488
38,0.050788
39,0.038742
40,0.020329
41,0.051723
41,0.022052
42,0.056525
43,0.036487
44,0.061113
45,0.033127
46,0.045118
47,0.029902
48,0.02288
49,0.040115
50,0.027769
51,0.007829
52,0.029471
53,0.04118
54,0.03304
55,0.015363
56,0.020078
57,0.014589
58,0.004684
59,0.045391
60,0.053484
61,0.031494
0,34.490368
0,15.844327
1,0.390973
2,3.190532
3,1.075807
4,1.800341
5,1.576257
6,1.818818
7,1.378323
8,1.51045
9,1.682283
10,1.033496
11,1.455815
12,1.425897
13,1.258031
14,0.993464
15,1.305728
16,0.886626
17,0.832386
18,0.99433
19,0.819177
20,0.689752
21,0.924463
22,0.690427
23,0.378686
24,0.649439
25,0.518672
26,0.302983
27,0.414909
28,0.265495
29,0.403153
30,0.248987
31,0.302876
32,0.24934
33,0.08922
34,0.150669
35,0.205681
36,0.196308
37,0.034107
38,0.140341
39,0.150732
40,0.179752
41,0.142599
41,0.154228
42,0.18172
43,0.15256
44,0.039256
45,0.07635
46,0.029295
47,0.049099
48,0.03287
49,0.083897
50,0.020769
51,0.020394
52,0.03683
53,0.039232
54,0.038945
55,0.026364
56,0.084038
57,0.110993
58,0.068929
59,0.027421
60,0.03343
61,0.027408
0,34.410835
0,13.348719
1,2.035792
2,2.736848
3,1.184335
4,1.046693
5,2.09885
6,1.080658
7,2.116923
8,1.338113
9,0.53084
10,1.288418
11,1.447941
12,0.999633
13,1.207258
14,0.897902
15,0.743811
16,1.167929
17,0.666707
18,0.740688
19,0.935181
20,0.470387
21,0.698468
22,0.703843
23,0.294986
24,0.532983
25,0.45176
26,0.21129
27,0.362866
28,0.243795
29,0.176385
30,0.254761
31,0.078871
32,0.061
33,0.160416
34,0.071806
35,0.043464
36,0.088748
37,0.014211
38,0.039663
39,0.083981
40,0.037683
41,0.037583
41,0.033814
42,0.034083
43,0.053558
44,0.067012
45,0.01637
46,0.050075
47,0.038988
48,0.009135
49,0.039255
50,0.043457
51,0.044706
52,0.040916
53,0.05872
54,0.057281
55,0.029514
56,0.026557
57,0.02687
58,0.040483
59,0.026827
60,0.022658
61,0.021855
0,33.639816
0,15.651553
1,1.793555
2,3.545231
3,2.743567
4,2.725743
5,2.675181
6,2.929259
7,2.409312
8,2.418093
9,2.030836
10,2.114977
11,1.938022
12,1.853194
13,1.725387
14,1.665694
15,1.626368
16,1.49627
17,1.515815
18,1.390053
19,1.313882
20,1.329567
21,1.237284
22,1.129346
23,0.907601
24,0.816528
25,0.763385
26,0.702117
27,0.551839
28,0.374146
29,0.445631
30,0.435921
31,0.365938
32,0.337887
33,0.213694
34,0.175728
35,0.190812
36,0.230543
37,0.323684
38,0.271816
39,0.179801
40,0.101727
41,0.045517
41,0.066908
42,0.133446
43,0.158905
44,0.139446
45,0.096652
46,0.095922
47,0.066731
48,0.072973
49,0.099984
50,0.047936
51,0.03833
52,0.082968
53,0.054635
54,0.027845
55,0.076817
56,0.077136
57,0.094406
58,0.069015
59,0.0177
60,0.043596
61,0.025416
0,34.825996
0,15.981563
1,1.036202
2,2.924042
3,1.367938
4,1.839307
5,2.064327
6,1.623743
7,1.320725
8,1.873117
9,1.487502
10,1.34838
11,1.621073
